   1               		.file	"stringwinder.cpp"
   2               	__SREG__ = 0x3f
 878 0414 F31F      		adc r31,r19
 879 0416 E081      		ld r30,Z
 880               	.LVL33:
 881               	.L81:
 882               	.LBB109:
 883               	.LBB110:
 884               	.LM109:
 885 0418 8091 C000 		lds r24,192
 886 041c 85FF      		sbrs r24,5
 887 041e 00C0      		rjmp .L81
 888               	.LM110:
 889 0420 E093 C600 		sts 198,r30
 890               	.LBE110:
 891               	.LBE109:
 892               	.LM111:
 893 0424 2F5F      		subi r18,lo8(-(1))
 894 0426 3F4F      		sbci r19,hi8(-(1))
 895               	.LVL34:
 896               	.L80:
 897 0428 2A17      		cp r18,r26
 898 042a 3B07      		cpc r19,r27
 899 042c 04F0      		brlt .L82
 900               	.LVL35:
 901               	/* epilogue start */
 902               	.LBE108:
 903               	.LBE107:
 904               	.LM112:
 905 042e 0895      		ret
 906               	.LFE23:
 908               	.global	_Z12USART0Numberi
 910               	_Z12USART0Numberi:
 911               	.LFB24:
 912               	.LM113:
 913               	.LVL36:
 914 0430 0F93      		push r16
 915 0432 1F93      		push r17
 916 0434 DF93      		push r29
 917 0436 CF93      		push r28
 918 0438 00D0      		rcall .
 919 043a 00D0      		rcall .
 920 043c 0F92      		push __tmp_reg__
 921 043e CDB7      		in r28,__SP_L__
 922 0440 DEB7      		in r29,__SP_H__
 923               	/* prologue: function */
 924               	/* frame size = 5 */
 925               	.LBB111:
 926               	.LM114:
 927 0442 8E01      		movw r16,r28
 928 0444 0F5F      		subi r16,lo8(-(1))
 929 0446 1F4F      		sbci r17,hi8(-(1))
 930 0448 B801      		movw r22,r16
 931 044a 4AE0      		ldi r20,lo8(10)
 932 044c 50E0      		ldi r21,hi8(10)
 933 044e 0E94 0000 		call itoa
 934               	.LVL37:
 935               	.LM115:
 936 0452 C801      		movw r24,r16
 937 0454 0E94 0000 		call _Z12USART0StringPc
 938               	/* epilogue start */
 939               	.LBE111:
 940               	.LM116:
 941 0458 0F90      		pop __tmp_reg__
 942 045a 0F90      		pop __tmp_reg__
 943 045c 0F90      		pop __tmp_reg__
 944 045e 0F90      		pop __tmp_reg__
 945 0460 0F90      		pop __tmp_reg__
 946 0462 CF91      		pop r28
 947 0464 DF91      		pop r29
 948 0466 1F91      		pop r17
 949 0468 0F91      		pop r16
 950 046a 0895      		ret
 951               	.LFE24:
 953               	.global	_Z11newVelocitydd
 955               	_Z11newVelocitydd:
 956               	.LFB9:
 957               	.LM117:
 958               	.LVL38:
 959 046c AF92      		push r10
 960 046e BF92      		push r11
 961 0470 CF92      		push r12
 962 0472 DF92      		push r13
 963 0474 EF92      		push r14
 964 0476 FF92      		push r15
 965 0478 0F93      		push r16
 966 047a 1F93      		push r17
 967               	/* prologue: function */
 968               	/* frame size = 0 */
 969 047c 5901      		movw r10,r18
 970 047e 6A01      		movw r12,r20
 971               	.LBB112:
 972               	.LM118:
 973 0480 2BED      		ldi r18,lo8(0x40c90fdb)
 974 0482 3FE0      		ldi r19,hi8(0x40c90fdb)
 975 0484 49EC      		ldi r20,hlo8(0x40c90fdb)
 976 0486 50E4      		ldi r21,hhi8(0x40c90fdb)
 977               	.LVL39:
 978 0488 0E94 0000 		call __mulsf3
 979               	.LVL40:
 980 048c 2AE9      		ldi r18,lo8(0x3f19999a)
 981 048e 39E9      		ldi r19,hi8(0x3f19999a)
 982 0490 49E1      		ldi r20,hlo8(0x3f19999a)
 983 0492 5FE3      		ldi r21,hhi8(0x3f19999a)
 984 0494 0E94 0000 		call __divsf3
 985 0498 0E94 0000 		call cos
 986 049c 20E0      		ldi r18,lo8(0x0)
 987 049e 30E0      		ldi r19,hi8(0x0)
 988 04a0 40E0      		ldi r20,hlo8(0x0)
 989 04a2 50E0      		ldi r21,hhi8(0x0)
 990 04a4 0E94 0000 		call __mulsf3
 991 04a8 20E0      		ldi r18,lo8(0x3f800000)
 992 04aa 30E0      		ldi r19,hi8(0x3f800000)
 993 04ac 40E8      		ldi r20,hlo8(0x3f800000)
 994 04ae 5FE3      		ldi r21,hhi8(0x3f800000)
 995 04b0 0E94 0000 		call __addsf3
 996 04b4 9B01      		movw r18,r22
 997 04b6 AC01      		movw r20,r24
 998 04b8 66EA      		ldi r22,lo8(0x3c7861a6)
 999 04ba 71E6      		ldi r23,hi8(0x3c7861a6)
 1000 04bc 88E7      		ldi r24,hlo8(0x3c7861a6)
 1001 04be 9CE3      		ldi r25,hhi8(0x3c7861a6)
 1002 04c0 0E94 0000 		call __divsf3
 1003 04c4 2CEA      		ldi r18,lo8(0x3aa7c5ac)
 1004 04c6 35EC      		ldi r19,hi8(0x3aa7c5ac)
 1005 04c8 47EA      		ldi r20,hlo8(0x3aa7c5ac)
 1006 04ca 5AE3      		ldi r21,hhi8(0x3aa7c5ac)
 1007 04cc 0E94 0000 		call __subsf3
 1008 04d0 29EC      		ldi r18,lo8(0x44af50c9)
 1009 04d2 30E5      		ldi r19,hi8(0x44af50c9)
 1010 04d4 4FEA      		ldi r20,hlo8(0x44af50c9)
 1011 04d6 54E4      		ldi r21,hhi8(0x44af50c9)
 1012 04d8 0E94 0000 		call __mulsf3
 1013 04dc 9B01      		movw r18,r22
 1014 04de AC01      		movw r20,r24
 1015               	.LM119:
 1016 04e0 0E94 0000 		call __mulsf3
 1017               	.LM120:
 1018 04e4 20E0      		ldi r18,lo8(0x3f800000)
 1019 04e6 30E0      		ldi r19,hi8(0x3f800000)
 1020 04e8 40E8      		ldi r20,hlo8(0x3f800000)
 1021 04ea 5FE3      		ldi r21,hhi8(0x3f800000)
 1022 04ec 0E94 0000 		call __subsf3
 1023 04f0 0E94 0000 		call sqrt
 1024 04f4 2CEA      		ldi r18,lo8(0x3aa7c5ac)
 1025 04f6 35EC      		ldi r19,hi8(0x3aa7c5ac)
 1026 04f8 47EA      		ldi r20,hlo8(0x3aa7c5ac)
 1027 04fa 5AE3      		ldi r21,hhi8(0x3aa7c5ac)
 1028 04fc 0E94 0000 		call __divsf3
 1029 0500 7B01      		movw r14,r22
 1030 0502 8C01      		movw r16,r24
 1031               	.LM121:
 1032 0504 20E0      		ldi r18,lo8(0x0)
 1033 0506 30E0      		ldi r19,hi8(0x0)
 1034 0508 40E0      		ldi r20,hlo8(0x0)
 1035 050a 50E0      		ldi r21,hhi8(0x0)
 1036 050c 0E94 0000 		call __gtsf2
 1037 0510 1816      		cp __zero_reg__,r24
 1038 0512 04F0      		brlt .L88
 1039 0514 E0E0      		ldi r30,lo8(0)
 1040               	.LVL41:
 1041 0516 70E0      		ldi r23,lo8(0)
 1042               	.LVL42:
 1043 0518 80E0      		ldi r24,lo8(0)
 1044               	.LVL43:
 1045 051a 60E0      		ldi r22,lo8(0)
 1046               	.LVL44:
 1047 051c 00C0      		rjmp .L89
 1048               	.LVL45:
 1049               	.L88:
 1050               	.LBB113:
 1051               	.LM122:
 1052 051e C601      		movw r24,r12
 1053 0520 B501      		movw r22,r10
 1054 0522 A801      		movw r20,r16
 1055 0524 9701      		movw r18,r14
 1056 0526 0E94 0000 		call __divsf3
 1057 052a E62F      		mov r30,r22
 1058               	.LVL46:
 1059 052c 692F      		mov r22,r25
 1060               	.LVL47:
 1061               	.L89:
 1062               	.LBE113:
 1063               	.LBE112:
 1064               	.LM123:
 1065 052e 2E2F      		mov r18,r30
 1066 0530 372F      		mov r19,r23
 1067 0532 482F      		mov r20,r24
 1068 0534 562F      		mov r21,r22
 1069 0536 B901      		movw r22,r18
 1070               	.LVL48:
 1071 0538 CA01      		movw r24,r20
 1072               	.LVL49:
 1073               	/* epilogue start */
 1074 053a 1F91      		pop r17
 1075 053c 0F91      		pop r16
 1076 053e FF90      		pop r15
 1077 0540 EF90      		pop r14
 1078 0542 DF90      		pop r13
 1079 0544 CF90      		pop r12
 1080 0546 BF90      		pop r11
 1081 0548 AF90      		pop r10
 1082               	.LVL50:
 1083 054a 0895      		ret
 1084               	.LFE9:
 1086               	.global	_Z10windStringv
 1088               	_Z10windStringv:
 1089               	.LFB31:
 1090               	.LM124:
 1091 054c AF92      		push r10
 1092 054e BF92      		push r11
 1093 0550 CF92      		push r12
 1094 0552 DF92      		push r13
 1095 0554 EF92      		push r14
 1096 0556 FF92      		push r15
 1097 0558 0F93      		push r16
 1098 055a 1F93      		push r17
 1099 055c CF93      		push r28
 1100 055e DF93      		push r29
 1101               	/* prologue: function */
 1102               	/* frame size = 0 */
 1103               	.LBB114:
 1104               	.LM125:
 1105 0560 1092 0000 		sts steps_carriage,__zero_reg__
 1106 0564 1092 0000 		sts steps_carriage+1,__zero_reg__
 1107 0568 1092 0000 		sts steps_carriage+2,__zero_reg__
 1108 056c 1092 0000 		sts steps_carriage+3,__zero_reg__
 1109 0570 1092 0000 		sts steps_carriage+4,__zero_reg__
 1110 0574 1092 0000 		sts steps_carriage+5,__zero_reg__
 1111 0578 1092 0000 		sts steps_carriage+6,__zero_reg__
 1112 057c 1092 0000 		sts steps_carriage+7,__zero_reg__
 1113               	.LM126:
 1114 0580 1092 0000 		sts steps_spindle,__zero_reg__
 1115 0584 1092 0000 		sts steps_spindle+1,__zero_reg__
 1116 0588 1092 0000 		sts steps_spindle+2,__zero_reg__
 1117 058c 1092 0000 		sts steps_spindle+3,__zero_reg__
 1118 0590 1092 0000 		sts steps_spindle+4,__zero_reg__
 1119 0594 1092 0000 		sts steps_spindle+5,__zero_reg__
 1120 0598 1092 0000 		sts steps_spindle+6,__zero_reg__
 1121 059c 1092 0000 		sts steps_spindle+7,__zero_reg__
 1122               	.LM127:
 1123 05a0 60E0      		ldi r22,lo8(0x42c80000)
 1124 05a2 70E0      		ldi r23,hi8(0x42c80000)
 1125 05a4 88EC      		ldi r24,hlo8(0x42c80000)
 1126 05a6 92E4      		ldi r25,hhi8(0x42c80000)
 1127 05a8 0E94 0000 		call _Z4angVd
 1128 05ac 5B01      		movw r10,r22
 1129 05ae 6C01      		movw r12,r24
 1130               	.LVL51:
 1131               	.LM128:
 1132 05b0 60E0      		ldi r22,lo8(0x42c80000)
 1133 05b2 70E0      		ldi r23,hi8(0x42c80000)
 1134 05b4 88EC      		ldi r24,hlo8(0x42c80000)
 1135 05b6 92E4      		ldi r25,hhi8(0x42c80000)
 1136 05b8 0E94 0000 		call _Z13setSpindleRPMd
 1137               	.LM129:
 1138               	/* #APP */
 1139               	 ;  267 "stringwinder.cpp" 1
 1140 05bc 7894      		sei
 1141               	 ;  0 "" 2
 1142               	/* #NOAPP */
 1143               	.LBB115:
 1144               	.LBB116:
 1145               	.LM130:
 1146 05be 2898      		cbi 37-32,0
 1147               	.LM131:
 1148 05c0 1092 0000 		sts carriageDirection,__zero_reg__
 1149               	.LBE116:
 1150               	.LBE115:
 1151               	.LM132:
 1152 05c4 2998      		cbi 37-32,1
 1153               	.LM133:
 1154 05c6 5B98      		cbi 43-32,3
 1155 05c8 0F2E      		mov __tmp_reg__,r31
 1156 05ca F0E0      		ldi r31,lo8(0x0)
 1157 05cc EF2E      		mov r14,r31
 1158 05ce F0E0      		ldi r31,hi8(0x0)
 1159 05d0 FF2E      		mov r15,r31
 1160 05d2 F0E0      		ldi r31,hlo8(0x0)
 1161 05d4 0F2F      		mov r16,r31
 1162 05d6 F0E0      		ldi r31,hhi8(0x0)
 1163 05d8 1F2F      		mov r17,r31
 1164 05da F02D      		mov r31,__tmp_reg__
 1165               	.LVL52:
 1166               	.LBB117:
 1167               	.LBB118:
 1168               	.LBB119:
 1169               	.LBB120:
 1170               	.LBB121:
 1171               	.LM134:
 1172 05dc C0E2      		ldi r28,lo8(20000)
 1173 05de DEE4      		ldi r29,hi8(20000)
 1174               	.LVL53:
 1175               	.L96:
 1176               	.LBE121:
 1177               	.LBE120:
 1178               	.LBE119:
 1179               	.LBE118:
 1180               	.LBE117:
 1181               	.LM135:
 1182 05e0 C801      		movw r24,r16
 1183 05e2 B701      		movw r22,r14
 1184 05e4 2AE9      		ldi r18,lo8(0x3f19999a)
 1185 05e6 39E9      		ldi r19,hi8(0x3f19999a)
 1186 05e8 49E1      		ldi r20,hlo8(0x3f19999a)
 1187 05ea 5FE3      		ldi r21,hhi8(0x3f19999a)
 1188 05ec 0E94 0000 		call __ltsf2
 1189               	.LVL54:
 1190 05f0 8823      		tst r24
 1191 05f2 04F4      		brge .L92
 1192               	.LBB126:
 1193               	.LBB127:
 1194               	.LBB128:
 1195               	.LM136:
 1196 05f4 89B1      		in r24,41-32
 1197 05f6 282F      		mov r18,r24
 1198               	.LVL55:
 1199 05f8 30E0      		ldi r19,lo8(0)
 1200               	.LVL56:
 1201               	.LM137:
 1202 05fa 8091 0000 		lds r24,carriageDirection
 1203 05fe 8823      		tst r24
 1204 0600 01F0      		breq .L94
 1205               	.LM138:
 1206 0602 3695      		lsr r19
 1207 0604 2795      		ror r18
 1208 0606 3695      		lsr r19
 1209 0608 2795      		ror r18
 1210               	.LVL57:
 1211 060a 00C0      		rjmp .L99
 1212               	.L94:
 1213               	.LM139:
 1214 060c 75E0      		ldi r23,5
 1215 060e 3695      	1:	lsr r19
 1216 0610 2795      		ror r18
 1217 0612 7A95      		dec r23
 1218 0614 01F4      		brne 1b
 1219               	.LVL58:
 1220               	.L99:
 1221 0616 822F      		mov r24,r18
 1222               	.LVL59:
 1223 0618 8170      		andi r24,lo8(1)
 1224               	.LBE128:
 1225               	.LBE127:
 1226               	.LBE126:
 1227               	.LM140:
 1228 061a 01F4      		brne .L92
 1229 061c 4E9B      		sbis 41-32,6
 1230 061e 00C0      		rjmp .L92
 1231               	.LM141:
 1232 0620 0E94 0000 		call _Z19getCarriageDistancev
 1233               	.LVL60:
 1234 0624 7B01      		movw r14,r22
 1235 0626 8C01      		movw r16,r24
 1236               	.LM142:
 1237 0628 A601      		movw r20,r12
 1238 062a 9501      		movw r18,r10
 1239 062c 0E94 0000 		call _Z11newVelocitydd
 1240               	.LM143:
 1241 0630 0E94 0000 		call _Z19setCarriageVelocityd
 1242               	.LBB129:
 1243               	.LBB125:
 1244               	.LBB124:
 1245               	.LBB123:
 1246               	.LBB122:
 1247               	.LM144:
 1248 0634 CE01      		movw r24,r28
 1249               	.LVL61:
 1250               	/* #APP */
 1251               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1252 0636 0197      		1: sbiw r24,1
 1253 0638 01F4      		brne 1b
 1254               	 ;  0 "" 2
 1255               	/* #NOAPP */
 1256 063a 00C0      		rjmp .L96
 1257               	.LVL62:
 1258               	.L92:
 1259               	.LBE122:
 1260               	.LBE123:
 1261               	.LBE124:
 1262               	.LBE125:
 1263               	.LBE129:
 1264               	.LBB130:
 1265               	.LBB131:
 1266               	.LM145:
 1267               	/* #APP */
 1268               	 ;  206 "stringwinder.cpp" 1
 1269 063c F894      		cli
 1270               	 ;  0 "" 2
 1271               	.LM146:
 1272               	/* #NOAPP */
 1273 063e 299A      		sbi 37-32,1
 1274               	.LM147:
 1275 0640 5B9A      		sbi 43-32,3
 1276               	/* epilogue start */
 1277               	.LBE131:
 1278               	.LBE130:
 1279               	.LBE114:
 1280               	.LM148:
 1281 0642 DF91      		pop r29
 1282 0644 CF91      		pop r28
 1283 0646 1F91      		pop r17
 1284 0648 0F91      		pop r16
 1285 064a FF90      		pop r15
 1286 064c EF90      		pop r14
 1287               	.LVL63:
 1288 064e DF90      		pop r13
 1289 0650 CF90      		pop r12
 1290 0652 BF90      		pop r11
 1291 0654 AF90      		pop r10
 1292               	.LVL64:
 1293 0656 0895      		ret
 1294               	.LFE31:
 1296               		.data
 1297               	.LC0:
 1298 0000 6865 6C6C 		.string	"hello!\n"
 1298      6F21 0A00 
 1299               		.text
 1300               	.global	main
 1302               	main:
 1303               	.LFB32:
 1304               	.LM149:
 1305 0658 CF93      		push r28
 1306 065a DF93      		push r29
 1307               	/* prologue: function */
 1308               	/* frame size = 0 */
 1309               	.LM150:
 1310 065c 0E94 0000 		call _Z5setupv
 1311               	.LBB132:
 1312               	.LBB133:
 1313               	.LM151:
 1314               	/* #APP */
 1315               	 ;  206 "stringwinder.cpp" 1
 1316 0660 F894      		cli
 1317               	 ;  0 "" 2
 1318               	.LM152:
 1319               	/* #NOAPP */
 1320 0662 299A      		sbi 37-32,1
 1321               	.LM153:
 1322 0664 5B9A      		sbi 43-32,3
 1323               	.LBE133:
 1324               	.LBE132:
 1325               	.LM154:
 1326 0666 80E0      		ldi r24,lo8(.LC0)
 1327 0668 90E0      		ldi r25,hi8(.LC0)
 1328 066a 0E94 0000 		call _Z12USART0StringPc
 1329 066e 2AEF      		ldi r18,lo8(250)
 1330 0670 30E0      		ldi r19,hi8(250)
 1331               	.LVL65:
 1332               	.LBB134:
 1333               	.LBB135:
 1334               	.LBB136:
 1335               	.LBB137:
 1336               	.LBB138:
 1337               	.LM155:
 1338 0672 C0E9      		ldi r28,lo8(400)
 1339 0674 D1E0      		ldi r29,hi8(400)
 1340 0676 00C0      		rjmp .L110
 1341               	.LVL66:
 1342               	.L102:
 1343               	.LBE138:
 1344               	.LBE137:
 1345               	.LBE136:
 1346               	.LBE135:
 1347               	.LBE134:
 1348               	.LBB143:
 1349               	.LBB144:
 1350               	.LBB145:
 1351               	.LBB146:
 1352               	.LBB147:
 1353 0678 CE01      		movw r24,r28
 1354               	.LVL67:
 1355               	/* #APP */
 1356               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1357 067a 0197      		1: sbiw r24,1
 1358 067c 01F4      		brne 1b
 1359               	 ;  0 "" 2
 1360               	/* #NOAPP */
 1361               	.LBE147:
 1362               	.LBE146:
 1363               	.LM156:
 1364 067e 2150      		subi r18,lo8(-(-1))
 1365 0680 3040      		sbci r19,hi8(-(-1))
 1366 0682 00C0      		rjmp .L110
 1367               	.LVL68:
 1368               	.L105:
 1369 0684 2AEF      		ldi r18,lo8(250)
 1370 0686 30E0      		ldi r19,hi8(250)
 1371 0688 00C0      		rjmp .L102
 1372               	.LVL69:
 1373               	.L110:
 1374               	.LM157:
 1375 068a 2115      		cp r18,__zero_reg__
 1376 068c 3105      		cpc r19,__zero_reg__
 1377 068e 01F4      		brne .L102
 1378               	.LBE145:
 1379               	.LBE144:
 1380               	.LBE143:
 1381               	.LM158:
 1382 0690 4E99      		sbic 41-32,6
 1383 0692 00C0      		rjmp .L103
 1384               	.LM159:
 1385 0694 0E94 0000 		call _Z14rewindCarriagev
 1386               	.LVL70:
 1387 0698 88E8      		ldi r24,lo8(5000)
 1388 069a 93E1      		ldi r25,hi8(5000)
 1389               	.LVL71:
 1390               	.L104:
 1391               	.LBB148:
 1392               	.LBB149:
 1393               	.LBB150:
 1394               	.LBB151:
 1395               	.LBB152:
 1396               	.LM160:
 1397 069c FE01      		movw r30,r28
 1398               	.LVL72:
 1399               	/* #APP */
 1400               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1401 069e 3197      		1: sbiw r30,1
 1402 06a0 01F4      		brne 1b
 1403               	 ;  0 "" 2
 1404               	/* #NOAPP */
 1405               	.LBE152:
 1406               	.LBE151:
 1407               	.LM161:
 1408 06a2 0197      		sbiw r24,1
 1409               	.LM162:
 1410 06a4 01F4      		brne .L104
 1411 06a6 00C0      		rjmp .L105
 1412               	.LVL73:
 1413               	.L103:
 1414               	.LBE150:
 1415               	.LBE149:
 1416               	.LBE148:
 1417               	.LM163:
 1418 06a8 4F99      		sbic 41-32,7
 1419 06aa 00C0      		rjmp .L105
 1420               	.LM164:
 1421 06ac 0E94 0000 		call _Z10windStringv
 1422               	.LVL74:
 1423 06b0 88E8      		ldi r24,lo8(5000)
 1424 06b2 93E1      		ldi r25,hi8(5000)
 1425               	.LVL75:
 1426               	.L106:
 1427               	.LBB153:
 1428               	.LBB142:
 1429               	.LBB141:
 1430               	.LBB140:
 1431               	.LBB139:
 1432               	.LM165:
 1433 06b4 FE01      		movw r30,r28
 1434               	.LVL76:
 1435               	/* #APP */
 1436               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1437 06b6 3197      		1: sbiw r30,1
 1438 06b8 01F4      		brne 1b
 1439               	 ;  0 "" 2
 1440               	/* #NOAPP */
 1441               	.LBE139:
 1442               	.LBE140:
 1443               	.LM166:
 1444 06ba 0197      		sbiw r24,1
 1445               	.LM167:
 1446 06bc 01F4      		brne .L106
 1447 06be 00C0      		rjmp .L105
 1448               	.LBE141:
 1449               	.LBE142:
 1450               	.LBE153:
 1451               	.LFE32:
 1453               	.global	steps_spindle
 1454               	.global	steps_spindle
 1455               		.section .bss
 1458               	steps_spindle:
 1459 0000 0000 0000 		.skip 8,0
 1459      0000 0000 
 1460               	.global	steps_carriage
 1461               	.global	steps_carriage
 1464               	steps_carriage:
 1465 0008 0000 0000 		.skip 8,0
 1465      0000 0000 
 1466               	.global	carriageDirection
 1467               	.global	carriageDirection
 1470               	carriageDirection:
 1471 0010 00        		.skip 1,0
 1680               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 stringwinder.cpp
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:2      *ABS*:0000003f __SREG__
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:3      *ABS*:0000003e __SP_H__
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:4      *ABS*:0000003d __SP_L__
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:5      *ABS*:00000034 __CCP__
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:7      *ABS*:00000001 __zero_reg__
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:18     .text:00000000 __vector_14
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:1458   .bss:00000000 steps_spindle
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:134    .text:000000e0 __vector_11
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:1464   .bss:00000008 steps_carriage
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:250    .text:000001c0 __vector_15
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:275    .text:000001d8 __vector_12
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:301    .text:000001f6 _Z4angVd
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:329    .text:00000218 _Z13setSpindleRPMd
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:356    .text:00000230 _Z14setCarriageRPMd
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:384    .text:0000024e _Z19setCarriageVelocityd
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:412    .text:0000026c _Z19getCarriageDistancev
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:449    .text:000002b6 _Z20setCarriageDirectionb
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:1470   .bss:00000010 carriageDirection
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:474    .text:000002c6 _Z10USART0Initv
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:503    .text:000002e6 _Z14USART0SendByteh
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:525    .text:000002f6 _Z17USART0ReceiveBytev
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:544    .text:00000304 _Z5setupv
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:610    .text:00000354 _Z10disableAllv
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:632    .text:0000035c _Z11getFarLimitv
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:678    .text:00000388 _Z12getRedButtonv
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:698    .text:00000394 _Z14getBlackButtonv
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:720    .text:000003a4 _Z14rewindCarriagev
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:852    .text:000003fa _Z12USART0StringPc
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:910    .text:00000430 _Z12USART0Numberi
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:955    .text:0000046c _Z11newVelocitydd
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:1088   .text:0000054c _Z10windStringv
C:\Users\physics\AppData\Local\Temp/ccZXDFRP.s:1302   .text:00000658 main

UNDEFINED SYMBOLS
__addsf3
__mulsf3
__divsf3
__fixsfsi
__floatdisf
itoa
cos
__subsf3
sqrt
__gtsf2
__ltsf2
__do_copy_data
__do_clear_bss
